#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=56744, tid=56771
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.56744)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Fri Dec  6 11:27:19 2024 UTC elapsed time: 60204.903912 seconds (0d 16h 43m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17bc231000):  VMThread "VM Thread" [stack: 0x00007f178c624000,0x00007f178c724000] [id=56771]

Stack: [0x00007f178c624000,0x00007f178c724000],  sp=0x00007f178c721e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f1688847820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f16f831f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f169801dd40, length=82, elements={
0x00007f17bc019000, 0x00007f17bc234000, 0x00007f17bc236000, 0x00007f17bc23b800,
0x00007f17bc23d800, 0x00007f17bc23f800, 0x00007f17bc241800, 0x00007f17bc243800,
0x00007f17bc29a800, 0x00007f17be67a800, 0x00007f1730006800, 0x00007f173000c000,
0x00007f1724375000, 0x00007f172437a000, 0x00007f172437b000, 0x00007f172437d000,
0x00007f172437e800, 0x00007f1724380800, 0x00007f1724382000, 0x00007f1724384000,
0x00007f1724385800, 0x00007f17243b9000, 0x00007f17243c8800, 0x00007f17243cc000,
0x00007f17243cd000, 0x00007f17243cf000, 0x00007f17243d0800, 0x00007f17243d2800,
0x00007f17243d4000, 0x00007f1724438000, 0x00007f172449f000, 0x00007f17244a7000,
0x00007f17244c7800, 0x00007f17245c1800, 0x00007f17245c2800, 0x00007f17245c4800,
0x00007f17245c6800, 0x00007f17245c8000, 0x00007f17245ca000, 0x00007f17245cb800,
0x00007f17245cd800, 0x00007f1704005000, 0x00007f1724634800, 0x00007f1724636800,
0x00007f1698018800, 0x00007f17249d8800, 0x00007f1724a64000, 0x00007f1724a98800,
0x00007f1724ad8000, 0x00007f1724c0a000, 0x00007f1724c0c000, 0x00007f1724c12800,
0x00007f1724c14800, 0x00007f16a0018000, 0x00007f1724e1d000, 0x00007f1725149000,
0x00007f1708011800, 0x00007f1708026000, 0x00007f1708027800, 0x00007f170802c000,
0x00007f176c07b000, 0x00007f1725ce1000, 0x00007f170c086800, 0x00007f170c07f800,
0x00007f170c08d800, 0x00007f1704084000, 0x00007f17040be000, 0x00007f17040b6000,
0x00007f16f831f000, 0x00007f16f8083000, 0x00007f16f80b8000, 0x00007f16b808c000,
0x00007f170c0c0800, 0x00007f16f8084000, 0x00007f16fc031800, 0x00007f1725f28000,
0x00007f17100c0800, 0x00007f16c800d800, 0x00007f16a4057800, 0x00007f16a4225000,
0x00007f16ac024000, 0x00007f16a81bb800
}

Java Threads: ( => current thread )
  0x00007f17245c4800 JavaThread "SparkUI-43" daemon [_thread_in_native, id=56827, stack(0x00007f171a2e9000,0x00007f171a3ea000)]
  0x00007f17245c6800 JavaThread "SparkUI-44" daemon [_thread_in_native, id=56828, stack(0x00007f171a1e8000,0x00007f171a2e9000)]
  0x00007f17245c8000 JavaThread "SparkUI-45-acceptor-0@2a862f64-Spark@2441d444{HTTP/1.1, (http/1.1)}{0.0.0.0:4044}" daemon [_thread_in_native, id=56829, stack(0x00007f171a0e7000,0x00007f171a1e8000)]
  0x00007f17245ca000 JavaThread "SparkUI-46" daemon [_thread_blocked, id=56830, stack(0x00007f1719fe6000,0x00007f171a0e7000)]
  0x00007f17245cb800 JavaThread "SparkUI-47" daemon [_thread_blocked, id=56831, stack(0x00007f1719ee5000,0x00007f1719fe6000)]
  0x00007f17245cd800 JavaThread "SparkUI-48" daemon [_thread_blocked, id=56832, stack(0x00007f1719de4000,0x00007f1719ee5000)]
  0x00007f1704005000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=56834, stack(0x00007f1719be2000,0x00007f1719ce3000)]
  0x00007f1724634800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=56835, stack(0x00007f1719ae1000,0x00007f1719be2000)]
  0x00007f1724636800 JavaThread "task-abort-timer" daemon [_thread_blocked, id=56836, stack(0x00007f17199e0000,0x00007f1719ae1000)]
  0x00007f1698018800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=56837, stack(0x00007f1719644000,0x00007f1719745000)]
  0x00007f17249d8800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=56838, stack(0x00007f1719364000,0x00007f1719465000)]
  0x00007f1724a64000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=56839, stack(0x00007f1719543000,0x00007f1719644000)]
  0x00007f1724a98800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=56840, stack(0x00007f1719263000,0x00007f1719364000)]
  0x00007f1724ad8000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=56841, stack(0x00007f1718e81000,0x00007f1718f82000)]
  0x00007f1724c0a000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=56842, stack(0x00007f1718b80000,0x00007f1718c81000)]
  0x00007f1724c0c000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=56843, stack(0x00007f1718a7f000,0x00007f1718b80000)]
  0x00007f1724c12800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=56844, stack(0x00007f171897e000,0x00007f1718a7f000)]
  0x00007f1724c14800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=56845, stack(0x00007f171887d000,0x00007f171897e000)]
  0x00007f16a0018000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=56846, stack(0x00007f171857c000,0x00007f171867d000)]
  0x00007f1724e1d000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=56848, stack(0x00007f171827b000,0x00007f171837c000)]
  0x00007f1725149000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=56849, stack(0x00007f1719ce3000,0x00007f1719de4000)]
  0x00007f1708011800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=56991, stack(0x00007f168d2ba000,0x00007f168d3bb000)]
  0x00007f1708026000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=56992, stack(0x00007f168d1b9000,0x00007f168d2ba000)]
  0x00007f1708027800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=56993, stack(0x00007f168d0b8000,0x00007f168d1b9000)]
  0x00007f170802c000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=56994, stack(0x00007f168cfb7000,0x00007f168d0b8000)]
  0x00007f176c07b000 JavaThread "org.apache.hadoop.hdfs.PeerCache@bf6c2c1" daemon [_thread_blocked, id=57161, stack(0x00007f168c6b4000,0x00007f168c7b5000)]
  0x00007f1725ce1000 JavaThread "process reaper" daemon [_thread_in_native, id=57318, stack(0x00007f1784c98000,0x00007f1784cba000)]
  0x00007f170c086800 JavaThread "Idle Worker Monitor for /opt/conda/bin/python" daemon [_thread_blocked, id=57336, stack(0x00007f1689254000,0x00007f1689355000)]
  0x00007f170c07f800 JavaThread "stdout reader for /opt/conda/bin/python" daemon [_thread_in_native, id=57345, stack(0x00007f1689153000,0x00007f1689254000)]
  0x00007f170c08d800 JavaThread "stderr reader for /opt/conda/bin/python" daemon [_thread_in_native, id=57346, stack(0x00007f1689052000,0x00007f1689153000)]
  0x00007f1704084000 JavaThread "Executor task launch worker for task 16.0 in stage 179.0 (TID 422781)" daemon [_thread_blocked, id=92652, stack(0x00007f168884a000,0x00007f168894b000)]
  0x00007f17040be000 JavaThread "Executor task launch worker for task 22.0 in stage 179.0 (TID 422787)" daemon [_thread_blocked, id=95250, stack(0x00007f1688b4d000,0x00007f1688c4e000)]
  0x00007f17040b6000 JavaThread "Executor task launch worker for task 21.0 in stage 179.0 (TID 422786)" daemon [_thread_blocked, id=43739, stack(0x00007f1686638000,0x00007f1686739000)]
  0x00007f16f831f000 JavaThread "Executor task launch worker for task 25.0 in stage 179.0 (TID 422790)" daemon [_thread_blocked, id=54885, stack(0x00007f1688749000,0x00007f168884a000)]
  0x00007f16f8083000 JavaThread "IPC Parameter Sending Thread #11" daemon [_thread_blocked, id=82341, stack(0x00007f168d7bf000,0x00007f168d8c0000)]
  0x00007f16f80b8000 JavaThread "Executor task launch worker for task 24.0 in stage 179.0 (TID 422789)" daemon [_thread_blocked, id=126786, stack(0x00007f168b3b1000,0x00007f168b4b2000)]
  0x00007f16b808c000 JavaThread "IPC Parameter Sending Thread #13" daemon [_thread_blocked, id=76475, stack(0x00007f1685c2e000,0x00007f1685d2f000)]
  0x00007f170c0c0800 JavaThread "Executor task launch worker for task 26.0 in stage 179.0 (TID 422791)" daemon [_thread_blocked, id=86897, stack(0x00007f168ecfd000,0x00007f168edfe000)]
  0x00007f16f8084000 JavaThread "Executor task launch worker for task 20.0 in stage 179.0 (TID 422785)" daemon [_thread_blocked, id=3023, stack(0x00007f1684a1c000,0x00007f1684b1d000)]
  0x00007f16fc031800 JavaThread "Executor task launch worker for task 15.0 in stage 179.0 (TID 422780)" daemon [_thread_blocked, id=18717, stack(0x00007f1688345000,0x00007f1688446000)]
  0x00007f1725f28000 JavaThread "process reaper" daemon [_thread_blocked, id=26522, stack(0x00007f1784053000,0x00007f1784075000)]
  0x00007f17100c0800 JavaThread "IPC Client (2094592549) connection to /172.30.17.145:8020 from jovyan" daemon [_thread_blocked, id=27226, stack(0x00007f1685628000,0x00007f1685729000)]
  0x00007f16c800d800 JavaThread "block-manager-storage-async-thread-pool-534" daemon [_thread_blocked, id=27307, stack(0x00007f1685123000,0x00007f1685224000)]
  0x00007f16a4057800 JavaThread "block-manager-storage-async-thread-pool-535" daemon [_thread_blocked, id=27310, stack(0x00007f1688648000,0x00007f1688749000)]
  0x00007f16a4225000 JavaThread "block-manager-storage-async-thread-pool-536" daemon [_thread_blocked, id=27311, stack(0x00007f168eeff000,0x00007f168f000000)]
  0x00007f16ac024000 JavaThread "block-manager-ask-thread-pool-356" daemon [_thread_blocked, id=27312, stack(0x00007f168b0ae000,0x00007f168b1af000)]
  0x00007f16a81bb800 JavaThread "block-manager-ask-thread-pool-357" daemon [_thread_blocked, id=27313, stack(0x00007f168edfe000,0x00007f168eeff000)]

Other Threads:
=>0x00007f17bc231000 VMThread "VM Thread" [stack: 0x00007f178c624000,0x00007f178c724000] [id=56771]
  0x00007f17bc294800 WatcherThread [stack: 0x00007f1785afc000,0x00007f1785bfc000] [id=56779]
  0x00007f17bc030800 GCTaskThread "GC Thread#0" [stack: 0x00007f17c0da8000,0x00007f17c0ea8000] [id=56766]
  0x00007f1778001000 GCTaskThread "GC Thread#1" [stack: 0x00007f17858c8000,0x00007f17859c8000] [id=56781]
  0x00007f1778002800 GCTaskThread "GC Thread#2" [stack: 0x00007f17857c6000,0x00007f17858c6000] [id=56782]
  0x00007f1778004000 GCTaskThread "GC Thread#3" [stack: 0x00007f17856c4000,0x00007f17857c4000] [id=56783]
  0x00007f1778006000 GCTaskThread "GC Thread#4" [stack: 0x00007f17855c2000,0x00007f17856c2000] [id=56784]
  0x00007f1778007800 GCTaskThread "GC Thread#5" [stack: 0x00007f17854c0000,0x00007f17855c0000] [id=56785]
  0x00007f1778009800 GCTaskThread "GC Thread#6" [stack: 0x00007f17853be000,0x00007f17854be000] [id=56786]
  0x00007f177800b800 GCTaskThread "GC Thread#7" [stack: 0x00007f17852bc000,0x00007f17853bc000] [id=56787]
  0x00007f17bc06c800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f17c0354000,0x00007f17c0454000] [id=56767]
  0x00007f17bc06e800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f17c0252000,0x00007f17c0352000] [id=56768]
  0x00007f1788001000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00007f1784293000,0x00007f1784393000] [id=56803]
  0x00007f17bc1f1000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f17a414d000,0x00007f17a424d000] [id=56769]
  0x00007f177c001000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00007f168ebfd000,0x00007f168ecfd000] [id=56853]
  0x00007f171c0bd800 ConcurrentGCThread "G1 Refine#2" [stack: 0x00007f168eafb000,0x00007f168ebfb000] [id=56854]
  0x00007f16c000e000 ConcurrentGCThread "G1 Refine#3" [stack: 0x00007f168e9f9000,0x00007f168eaf9000] [id=56855]
  0x00007f16cc002800 ConcurrentGCThread "G1 Refine#4" [stack: 0x00007f168e5f6000,0x00007f168e6f6000] [id=56952]
  0x00007f172c003000 ConcurrentGCThread "G1 Refine#5" [stack: 0x00007f168e4f4000,0x00007f168e5f4000] [id=56953]
  0x00007f17bc1f3000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f17a404b000,0x00007f17a414b000] [id=56770]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f17bc015a50] Threads_lock - owner thread: 0x00007f17bc231000
[0x00007f17bc016230] Heap_lock - owner thread: 0x00007f16f831f000

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 6615040K, used 3361417K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 142420K, capacity 149910K, committed 150716K, reserved 1177600K
  class space    used 18212K, capacity 21410K, committed 21836K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600200000, 0x0000000600200000|100%|HS|  |TAMS 0x0000000600200000, 0x0000000600200000| Complete 
|   1|0x0000000600200000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000, 0x0000000600400000| Complete 
|   2|0x0000000600400000, 0x0000000600600000, 0x0000000600600000|100%|HC|  |TAMS 0x0000000600600000, 0x0000000600600000| Complete 
|   3|0x0000000600600000, 0x00000006007ffff8, 0x0000000600800000| 99%| O|  |TAMS 0x00000006007ffff8, 0x00000006007ffff8| Untracked 
|   4|0x0000000600800000, 0x00000006009ffff8, 0x0000000600a00000| 99%| O|  |TAMS 0x00000006009ffff8, 0x00000006009ffff8| Untracked 
|   5|0x0000000600a00000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600c00000, 0x0000000600c00000| Untracked 
|   6|0x0000000600c00000, 0x0000000600dfffd8, 0x0000000600e00000| 99%| O|  |TAMS 0x0000000600dfffd8, 0x0000000600dfffd8| Untracked 
|   7|0x0000000600e00000, 0x0000000600fffff8, 0x0000000601000000| 99%| O|  |TAMS 0x0000000600fffff8, 0x0000000600fffff8| Untracked 
|   8|0x0000000601000000, 0x00000006011ffff8, 0x0000000601200000| 99%| O|  |TAMS 0x00000006011ffff8, 0x00000006011ffff8| Untracked 
