#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1285554176 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=44462, tid=44495
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.44462)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Mon Dec  9 10:34:11 2024 UTC elapsed time: 822.837970 seconds (0d 0h 13m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00007f40c8231000):  VMThread "VM Thread" [stack: 0x00007f409337a000,0x00007f409347a000] [id=44495]

Stack: [0x00007f409337a000,0x00007f409347a000],  sp=0x00007f4093477e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f3f9a8ba7e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f40000fa800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000055ed8ba86270, length=89, elements={
0x00007f40c8019000, 0x00007f40c8234000, 0x00007f40c8236000, 0x00007f40c823b800,
0x00007f40c823d800, 0x00007f40c823f800, 0x00007f40c8241800, 0x00007f40c8243800,
0x00007f40c829a800, 0x00007f40ca5c0800, 0x00007f4030006800, 0x00007f403000c000,
0x00007f4034375000, 0x00007f4034379000, 0x00007f403437b000, 0x00007f403437c800,
0x00007f403437e000, 0x00007f4034380000, 0x00007f4034381800, 0x00007f4034383800,
0x00007f4034386000, 0x00007f40343b9000, 0x00007f40343c9800, 0x00007f40343cd000,
0x00007f40343ce000, 0x00007f40343d0000, 0x00007f40343d1800, 0x00007f40343d3800,
0x00007f40343d5800, 0x00007f403443a000, 0x00007f40344a1800, 0x00007f40344a9000,
0x00007f40344c9800, 0x00007f40345c3800, 0x00007f40345c5000, 0x00007f40345c7000,
0x00007f40345c8800, 0x00007f40345ca800, 0x00007f40345cc000, 0x00007f40345ce000,
0x00007f40345cf800, 0x00007f4008005800, 0x00007f4034635000, 0x00007f4034637800,
0x00007f3fa4011800, 0x00007f4034668800, 0x00007f40346bb000, 0x00007f40346d8800,
0x00007f4034718000, 0x00007f4034849800, 0x00007f403484b000, 0x00007f4034852800,
0x00007f4034854800, 0x00007f3fb002f800, 0x00007f4034a83000, 0x00007f4034d89800,
0x00007f40352c0000, 0x00007f4000008000, 0x00007f400016b800, 0x00007f4000005800,
0x00007f40000a7800, 0x00007f40000a3000, 0x00007f40000fa800, 0x00007f40000fe000,
0x00007f4004081800, 0x00007f4004001000, 0x00007f4004080000, 0x00007f400400c000,
0x00007f4014032000, 0x00007f400803a800, 0x00007f3fd8007800, 0x00007f406821a800,
0x00007f406821c000, 0x00007f4070002000, 0x00007f407c004000, 0x00007f40940d4000,
0x00007f3fd800a800, 0x00007f3fb0094000, 0x00007f3fb009a800, 0x00007f3fb8005000,
0x00007f3fb4001800, 0x00007f4035d44800, 0x00007f400c0b7000, 0x00007f406c010000,
0x00007f4018091800, 0x00007f401808b800, 0x00007f4018099000, 0x00007f40400c3800,
0x00007f406cc61000
}

Java Threads: ( => current thread )
  0x00007f40345c8800 JavaThread "SparkUI-44" daemon [_thread_in_native, id=44588, stack(0x00007f3ff6ef3000,0x00007f3ff6ff4000)]
  0x00007f40345ca800 JavaThread "SparkUI-45" daemon [_thread_blocked, id=44589, stack(0x00007f3ff6df2000,0x00007f3ff6ef3000)]
  0x00007f40345cc000 JavaThread "SparkUI-46-acceptor-0@3459b1b3-Spark@3a9e5948{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=44590, stack(0x00007f3ff6cf1000,0x00007f3ff6df2000)]
  0x00007f40345ce000 JavaThread "SparkUI-47" daemon [_thread_blocked, id=44591, stack(0x00007f3ff6bf0000,0x00007f3ff6cf1000)]
  0x00007f40345cf800 JavaThread "SparkUI-48" daemon [_thread_blocked, id=44592, stack(0x00007f3ff6aef000,0x00007f3ff6bf0000)]
  0x00007f4008005800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=44595, stack(0x00007f3ff67ee000,0x00007f3ff68ef000)]
  0x00007f4034635000 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=44596, stack(0x00007f3ff66ed000,0x00007f3ff67ee000)]
  0x00007f4034637800 JavaThread "task-abort-timer" daemon [_thread_blocked, id=44597, stack(0x00007f3ff65ec000,0x00007f3ff66ed000)]
  0x00007f3fa4011800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=44598, stack(0x00007f3ff64eb000,0x00007f3ff65ec000)]
  0x00007f4034668800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=44599, stack(0x00007f3ff63ea000,0x00007f3ff64eb000)]
  0x00007f40346bb000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=44602, stack(0x00007f3ff60e9000,0x00007f3ff61ea000)]
  0x00007f40346d8800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=44603, stack(0x00007f3ff5fe8000,0x00007f3ff60e9000)]
  0x00007f4034718000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=44604, stack(0x00007f3ff5ee7000,0x00007f3ff5fe8000)]
  0x00007f4034849800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=44613, stack(0x00007f4091423000,0x00007f4091524000)]
  0x00007f403484b000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=44614, stack(0x00007f3ff5be6000,0x00007f3ff5ce7000)]
  0x00007f4034852800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=44615, stack(0x00007f3ff5ae5000,0x00007f3ff5be6000)]
  0x00007f4034854800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=44616, stack(0x00007f3ff59e4000,0x00007f3ff5ae5000)]
  0x00007f3fb002f800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=44617, stack(0x00007f3ff56e3000,0x00007f3ff57e4000)]
  0x00007f4034a83000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=44620, stack(0x00007f3ff53e2000,0x00007f3ff54e3000)]
  0x00007f4034d89800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=44631, stack(0x00007f4092656000,0x00007f4092757000)]
  0x00007f40352c0000 JavaThread "IPC Parameter Sending Thread #0" daemon [_thread_blocked, id=44641, stack(0x00007f3f9bdfe000,0x00007f3f9beff000)]
  0x00007f4000008000 JavaThread "Executor task launch worker for task 26.0 in stage 2.0 (TID 10027)" daemon [_thread_blocked, id=52559, stack(0x00007f3f9b6f6000,0x00007f3f9b7f7000)]
  0x00007f400016b800 JavaThread "Executor task launch worker for task 22.0 in stage 2.0 (TID 10023)" daemon [_thread_blocked, id=52560, stack(0x00007f3f9abc1000,0x00007f3f9acc2000)]
  0x00007f4000005800 JavaThread "Executor task launch worker for task 20.0 in stage 2.0 (TID 10021)" daemon [_thread_blocked, id=52561, stack(0x00007f3f9aac0000,0x00007f3f9abc1000)]
  0x00007f40000a7800 JavaThread "Executor task launch worker for task 21.0 in stage 2.0 (TID 10022)" daemon [_thread_blocked, id=52562, stack(0x00007f3f9a9bf000,0x00007f3f9aac0000)]
  0x00007f40000a3000 JavaThread "Executor task launch worker for task 25.0 in stage 2.0 (TID 10026)" daemon [_thread_blocked, id=52563, stack(0x00007f3f9a8be000,0x00007f3f9a9bf000)]
  0x00007f40000fa800 JavaThread "Executor task launch worker for task 16.0 in stage 2.0 (TID 10017)" daemon [_thread_blocked, id=52564, stack(0x00007f3f9a7bd000,0x00007f3f9a8be000)]
  0x00007f40000fe000 JavaThread "Executor task launch worker for task 15.0 in stage 2.0 (TID 10016)" daemon [_thread_blocked, id=52566, stack(0x00007f3f9a5bb000,0x00007f3f9a6bc000)]
  0x00007f4004081800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=52577, stack(0x00007f3f9a2ba000,0x00007f3f9a3bb000)]
  0x00007f4004001000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=52578, stack(0x00007f3f9a1b9000,0x00007f3f9a2ba000)]
  0x00007f4004080000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=52579, stack(0x00007f3f9a0b8000,0x00007f3f9a1b9000)]
  0x00007f400400c000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=52580, stack(0x00007f3f99fb7000,0x00007f3f9a0b8000)]
  0x00007f4014032000 JavaThread "IPC Parameter Sending Thread #1" daemon [_thread_blocked, id=52631, stack(0x00007f3f99cb6000,0x00007f3f99db7000)]
  0x00007f400803a800 JavaThread "Executor task launch worker for task 24.0 in stage 2.0 (TID 10025)" daemon [_thread_blocked, id=52968, stack(0x00007f3ff46e1000,0x00007f3ff47e2000)]
  0x00007f3fd8007800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=56477, stack(0x00007f3f9bcfd000,0x00007f3f9bdfe000)]
  0x00007f406821a800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=56478, stack(0x00007f3f999b5000,0x00007f3f99ab6000)]
  0x00007f406821c000 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=56479, stack(0x00007f3f998b4000,0x00007f3f999b5000)]
  0x00007f4070002000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=56480, stack(0x00007f3f997b3000,0x00007f3f998b4000)]
  0x00007f407c004000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=56481, stack(0x00007f3f996b2000,0x00007f3f997b3000)]
  0x00007f40940d4000 JavaThread "org.apache.hadoop.hdfs.PeerCache@64c34f41" daemon [_thread_blocked, id=56513, stack(0x00007f3f991af000,0x00007f3f992b0000)]
  0x00007f3fd800a800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=56672, stack(0x00007f3f994b0000,0x00007f3f995b1000)]
  0x00007f3fb0094000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=56677, stack(0x00007f3f995b1000,0x00007f3f996b2000)]
  0x00007f3fb009a800 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=56688, stack(0x00007f3f974ae000,0x00007f3f975af000)]
  0x00007f3fb8005000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=56689, stack(0x00007f3f973ad000,0x00007f3f974ae000)]
  0x00007f3fb4001800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=56697, stack(0x00007f3f972ac000,0x00007f3f973ad000)]
  0x00007f4035d44800 JavaThread "process reaper" daemon [_thread_in_native, id=56733, stack(0x00007f4091825000,0x00007f4091847000)]
  0x00007f400c0b7000 JavaThread "IPC Client (1863208610) connection to /172.30.17.145:8020 from jovyan" daemon [_thread_blocked, id=56758, stack(0x00007f3f969ab000,0x00007f3f96aac000)]
  0x00007f406c010000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=56765, stack(0x00007f3f9beff000,0x00007f3f9c000000)]
  0x00007f4018091800 JavaThread "Idle Worker Monitor for /opt/conda/bin/python" daemon [_thread_blocked, id=56766, stack(0x00007f3f9a6bc000,0x00007f3f9a7bd000)]
  0x00007f401808b800 JavaThread "stdout reader for /opt/conda/bin/python" daemon [_thread_in_native, id=56783, stack(0x00007f3f96254000,0x00007f3f96355000)]
  0x00007f4018099000 JavaThread "stderr reader for /opt/conda/bin/python" daemon [_thread_in_native, id=56784, stack(0x00007f3f96153000,0x00007f3f96254000)]
  0x00007f40400c3800 JavaThread "process reaper" daemon [_thread_blocked, id=56874, stack(0x00007f3ff40a3000,0x00007f3ff40c5000)]
  0x00007f406cc61000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=56912, stack(0x00007f3f95547000,0x00007f3f95648000)]

Other Threads:
=>0x00007f40c8231000 VMThread "VM Thread" [stack: 0x00007f409337a000,0x00007f409347a000] [id=44495]
  0x00007f40c8294800 WatcherThread [stack: 0x00007f409288b000,0x00007f409298b000] [id=44503]
  0x00007f40c8030800 GCTaskThread "GC Thread#0" [stack: 0x00007f40cdb28000,0x00007f40cdc28000] [id=44490]
  0x00007f4084001000 GCTaskThread "GC Thread#1" [stack: 0x00007f4092556000,0x00007f4092656000] [id=44510]
  0x00007f4084002800 GCTaskThread "GC Thread#2" [stack: 0x00007f4092454000,0x00007f4092554000] [id=44511]
  0x00007f4084004000 GCTaskThread "GC Thread#3" [stack: 0x00007f4092352000,0x00007f4092452000] [id=44512]
  0x00007f4084005800 GCTaskThread "GC Thread#4" [stack: 0x00007f4092250000,0x00007f4092350000] [id=44513]
  0x00007f4084007800 GCTaskThread "GC Thread#5" [stack: 0x00007f409214e000,0x00007f409224e000] [id=44514]
  0x00007f4084009000 GCTaskThread "GC Thread#6" [stack: 0x00007f409204c000,0x00007f409214c000] [id=44515]
  0x00007f408400b000 GCTaskThread "GC Thread#7" [stack: 0x00007f4091f4a000,0x00007f409204a000] [id=44516]
  0x00007f40c806c800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f40cc0d4000,0x00007f40cc1d4000] [id=44491]
  0x00007f40c806e800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f40b0753000,0x00007f40b0853000] [id=44492]
  0x00007f4094001000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00007f4091123000,0x00007f4091223000] [id=44556]
  0x00007f40c81f1000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f4093dff000,0x00007f4093eff000] [id=44493]
  0x00007f4088001000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00007f3f9bbfd000,0x00007f3f9bcfd000] [id=44644]
  0x00007f3fcc002800 ConcurrentGCThread "G1 Refine#2" [stack: 0x00007f3f9bafb000,0x00007f3f9bbfb000] [id=44645]
  0x00007f3fd8001800 ConcurrentGCThread "G1 Refine#3" [stack: 0x00007f3f9b9f9000,0x00007f3f9baf9000] [id=44646]
  0x00007f3fd4004800 ConcurrentGCThread "G1 Refine#4" [stack: 0x00007f3f9b5f6000,0x00007f3f9b6f6000] [id=46141]
  0x00007f403c002800 ConcurrentGCThread "G1 Refine#5" [stack: 0x00007f3f9b4f4000,0x00007f3f9b5f4000] [id=46142]
  0x00007f40c81f3000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f4093cfd000,0x00007f4093dfd000] [id=44494]

Threads with active compile tasks:
C2 CompilerThread0 822841 16840       4       java.lang.Integer::toString (55 bytes)
C2 CompilerThread1 822841 16831       4       org.apache.parquet.format.DataPageHeader$DataPageHeaderStandardScheme::read (321 bytes)
C2 CompilerThread2 822841 16832       4       org.apache.parquet.format.PageHeader$PageHeaderStandardScheme::read (505 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f40c8015a50] Threads_lock - owner thread: 0x00007f40c8231000
[0x00007f40c8016230] Heap_lock - owner thread: 0x00007f40000fa800

